RecipesEN {
    AddCraftedTriggerToBomb = "Add Remote Trigger to Bomb",
    AddMotionSensorV1ToBomb = "Add Short-Range Motion Sensor to Bomb",
    AddMotionSensorV2ToBomb = "Add Medium-Range Motion Sensor to Bomb",
    AddMotionSensorV3ToBomb = "Add Long-Range Motion Sensor to Bomb",
    AddTimerToBomb = "Add Timer to Bomb",
    Recipe_AddACigarette = "Add Cigarette to Pack",
    Recipe_AttachBreadKnifeToSpear = "Attach Bread Knife to Spear",
    Recipe_AttachButterKnifeToSpear = "Attach Butter Knife to Spear",
    Recipe_AttachForkToSpear = "Attach Fork to Spear",
    Recipe_AttachHandForkToSpear = "Attach Hand Fork to Spear",
    Recipe_AttachHuntingKnifeToSpear = "Attach Hunting Knife to Spear",
    Recipe_AttachIcePickToSpear = "Attach Ice Pick to Spear",
    Recipe_AttachKitchenKnifeToSpear = "Attach Kitchen Knife to Spear",
    Recipe_AttachLetterOpenerToSpear = "Attach Letter Opener to Spear",
    Recipe_AttachMacheteToSpear = "Attach Machete to Spear",
    Recipe_AttachScalpelToSpear = "Attach Scalpel to Spear",
    Recipe_AttachScissorsToSpear = "Attach Scissors to Spear",
    Recipe_AttachScrewdriverToSpear = "Attach Screwdriver to Spear",
    Recipe_AttachSpoonToSpear = "Attach Spoon to Spear",
    Recipe_BuildDrawer = "Make Drawer",
    Recipe_BuildSpikedBaseballBat = "Build Spiked Baseball Bat",
    Recipe_BuildSpikedPlank = "Build Spiked Plank",
    Recipe_Burrito = "Burrito",
    Recipe_ButcherBird = "Butcher Bird",
    Recipe_ButcherRabbit = "Butcher Rabbit",
    Recipe_ButcherSmallAnimal = "Butcher Small Animal",
    Recipe_CleanBandage = "Clean Bandage",
    Recipe_CleanDenimStrips = "Clean Denim Strips",
    Recipe_CleanLeatherStrips = "Clean Leather Strips",
    Recipe_CleanRag = "Clean Rag",
    Recipe_CleanTray = "Clean Tray",
    Recipe_CloseUmbrella = "Close Umbrella",
    Recipe_CloseUmbrella2 = "Close Umbrella",
    Recipe_CloseUmbrella3 = "Close Umbrella",
    Recipe_CloseUmbrella4 = "Close Umbrella",
    Recipe_CraftMakeshiftHAMRadio = "Make Makeshift Ham Radio",
